,Province,RegionName
0,Lleida,Abella de la Conca
1,Barcelona,Abrera
2,Lleida,Àger
3,Lleida,Agramunt
4,Barcelona,Aguilar de Segarra
5,Girona,Agullana
6,Barcelona,Aiguafreda
7,Tarragona,Aiguamúrcia
8,Girona,Aiguaviva
9,Lleida,Aitona
10,Lleida,Els Alamús
11,Lleida,Alàs i Cerc
12,Lleida,L'Albagés
13,Girona,Albanyà
14,Lleida,Albatàrrec
15,Lleida,Albesa
16,Lleida,L'Albi
17,Tarragona,Albinyana
18,Tarragona,L'Albiol
19,Girona,Albons
20,Tarragona,Alcanar
21,Lleida,Alcanó
22,Lleida,Alcarràs
23,Lleida,Alcoletge
24,Tarragona,Alcover
25,Tarragona,L'Aldea
26,Tarragona,Aldover
27,Tarragona,L'Aleixar
28,Barcelona,Alella
29,Tarragona,Alfara de Carles
30,Lleida,Alfarràs
31,Lleida,Alfés
32,Tarragona,Alforja
33,Lleida,Algerri
34,Lleida,Alguaire
35,Lleida,Alins
36,Tarragona,Alió
37,Lleida,Almacelles
38,Lleida,Almatret
39,Lleida,Almenar
40,Tarragona,Almoster
41,Lleida,Alòs de Balaguer
42,Girona,Alp
43,Barcelona,Alpens
44,Lleida,Alpicat
45,Lleida,Alt Àneu
46,Tarragona,Altafulla
47,Girona,Amer
48,Tarragona,L'Ametlla de Mar
49,Barcelona,L'Ametlla del Vallès
50,Tarragona,L'Ampolla
51,Tarragona,Amposta
52,Girona,Anglès
53,Lleida,Anglesola
54,Lleida,Arbeca
55,Tarragona,L'Arboç
56,Tarragona,Arbolí
57,Girona,Arbúcies
58,Barcelona,Arenys de Mar
59,Barcelona,Arenys de Munt
60,Girona,Argelaguer
61,Barcelona,Argençola
62,Tarragona,L'Argentera
63,Barcelona,Argentona
64,Girona,L'Armentera
65,Tarragona,Arnes
66,Lleida,Arres
67,Lleida,Arsèguel
68,Barcelona,Artés
69,Lleida,Artesa de Lleida
70,Lleida,Artesa de Segre
71,Tarragona,Ascó
72,Lleida,Aspa
73,Lleida,Les Avellanes i Santa Linya
74,Barcelona,Avià
75,Barcelona,Avinyó
76,Girona,Avinyonet de Puigventós
77,Barcelona,Avinyonet del Penedès
78,Barcelona,Badalona
79,Barcelona,Badia del Vallès
80,Barcelona,Bagà
81,Lleida,Baix Pallars
82,Lleida,Balaguer
83,Barcelona,Balenyà
84,Barcelona,Balsareny
85,Tarragona,Banyeres del Penedès
86,Girona,Banyoles
87,Lleida,Barbens
88,Tarragona,Barberà de la Conca
89,Barcelona,Barberà del Vallès
90,Barcelona,Barcelona
91,Lleida,La Baronia de Rialb
92,Girona,Bàscara
93,Lleida,Bassella
94,Tarragona,Batea
95,Lleida,Bausen
96,Barcelona,Begues
97,Girona,Begur
98,Lleida,Belianes
99,Lleida,Bell-lloc d'Urgell
100,Lleida,Bellaguarda
101,Girona,Bellcaire d'Empordà
102,Lleida,Bellcaire d'Urgell
103,Lleida,Bellmunt d'Urgell
104,Tarragona,Bellmunt del Priorat
105,Barcelona,Bellprat
106,Lleida,Bellpuig
107,Tarragona,Bellvei
108,Lleida,Bellver de Cerdanya
109,Lleida,Bellvís
110,Lleida,Benavent de Segrià
111,Tarragona,Benifallet
112,Tarragona,Benissanet
113,Barcelona,Berga
114,Girona,Besalú
115,Girona,Bescanó
116,Girona,Beuda
117,Barcelona,Bigues i Riells
118,Lleida,Biosca
119,Girona,La Bisbal d'Empordà
120,Tarragona,La Bisbal de Falset
121,Tarragona,La Bisbal del Penedès
122,Girona,Biure
123,Tarragona,Blancafort
124,Girona,Blanes
125,Girona,Boadella i les Escaules
126,Girona,Bolvir
127,Tarragona,Bonastre
128,Lleida,Es Bòrdes
129,Girona,Bordils
130,Lleida,Les Borges Blanques
131,Tarragona,Les Borges del Camp
132,Girona,Borrassà
133,Barcelona,Borredà
134,Lleida,Bossòst
135,Tarragona,Bot
136,Tarragona,Botarell
137,Lleida,Bovera
138,Tarragona,Bràfim
139,Girona,Breda
140,Barcelona,El Bruc
141,Barcelona,El Brull
142,Girona,Brunyola
143,Tarragona,Cabacés
144,Lleida,Cabanabona
145,Girona,Cabanelles
146,Girona,Cabanes
147,Barcelona,Les Cabanyes
148,Lleida,Cabó
149,Tarragona,Cabra del Camp
150,Barcelona,Cabrera d'Anoia
151,Barcelona,Cabrera de Mar
152,Barcelona,Cabrils
153,Girona,Cadaqués
154,Barcelona,Calaf
155,Tarragona,Calafell
156,Barcelona,Calders
157,Barcelona,Caldes d'Estrac
158,Girona,Caldes de Malavella
159,Barcelona,Caldes de Montbui
160,Barcelona,Calella
161,Barcelona,Calldetenes
162,Barcelona,Callús
163,Girona,Calonge
164,Barcelona,Calonge de Segarra
165,Lleida,Camarasa
166,Tarragona,Camarles
167,Tarragona,Cambrils
168,Girona,Camós
169,Girona,Campdevànol
170,Girona,Campelles
171,Barcelona,Campins
172,Girona,Campllong
173,Girona,Camprodon
174,Lleida,Canejan
175,Girona,Canet d'Adri
176,Barcelona,Canet de Mar
177,Tarragona,La Canonja
178,Barcelona,Canovelles
179,Barcelona,Cànoves i Samalús
180,Girona,Cantallops
181,Barcelona,Canyelles
182,Tarragona,Capafonts
183,Tarragona,Capçanes
184,Barcelona,Capellades
185,Girona,Capmany
186,Barcelona,Capolat
187,Barcelona,Cardedeu
188,Barcelona,Cardona
189,Barcelona,Carme
190,Tarragona,Caseres
191,Girona,Cassà de la Selva
192,Barcelona,Casserres
193,Barcelona,Castell de l'Areny
194,Lleida,Castell de Mur
195,Girona,Castell-Platja d'Aro
196,Lleida,Castellar de la Ribera
197,Barcelona,Castellar de n'Hug
198,Barcelona,Castellar del Riu
199,Barcelona,Castellar del Vallès
200,Barcelona,Castellbell i el Vilar
201,Barcelona,Castellbisbal
202,Barcelona,Castellcir
203,Lleida,Castelldans
204,Barcelona,Castelldefels
205,Barcelona,Castellet i la Gornal
206,Girona,Castellfollit de la Roca
207,Barcelona,Castellfollit de Riubregós
208,Barcelona,Castellfollit del Boix
209,Barcelona,Castellgalí
210,Barcelona,Castellnou de Bages
211,Lleida,Castellnou de Seana
212,Girona,Castelló d'Empúries
213,Lleida,Castelló de Farfanya
214,Barcelona,Castellolí
215,Lleida,Castellserà
216,Barcelona,Castellterçol
217,Tarragona,Castellvell del Camp
218,Barcelona,Castellví de la Marca
219,Barcelona,Castellví de Rosanes
220,Tarragona,El Catllar
221,Lleida,Cava
222,Girona,La Cellera de Ter
223,Girona,Celrà
224,Barcelona,Centelles
225,Barcelona,Cercs
226,Barcelona,Cerdanyola del Vallès
227,Barcelona,Cervelló
228,Lleida,Cervera
229,Lleida,Cervià de les Garrigues
230,Girona,Cervià de Ter
231,Girona,Cistella
232,Lleida,Ciutadilla
233,Lleida,Clariana de Cardener
234,Lleida,El Cogul
235,Girona,Colera
236,Lleida,Coll de Nargó
237,Barcelona,Collbató
238,Tarragona,Colldejou
239,Barcelona,Collsuspina
240,Girona,Colomers
241,Lleida,La Coma i la Pedra
242,Lleida,Conca de Dalt
243,Tarragona,Conesa
244,Tarragona,Constantí
245,Barcelona,Copons
246,Tarragona,Corbera d'Ebre
247,Barcelona,Corbera de Llobregat
248,Lleida,Corbins
249,Girona,Corçà
250,Barcelona,Cornellà de Llobregat
251,Girona,Cornellà del Terri
252,Tarragona,Cornudella de Montsant
253,Tarragona,Creixell
254,Girona,Crespià
255,Girona,"Cruïlles, Monells i Sant Sadurní de l'Heura"
256,Barcelona,Cubelles
257,Lleida,Cubells
258,Tarragona,Cunit
259,Girona,Darnius
260,Girona,Das
261,Tarragona,Deltebre
262,Barcelona,Dosrius
263,Tarragona,Duesaigües
264,Girona,L'Escala
265,Barcelona,Esparreguera
266,Girona,Espinelves
267,Lleida,L'Espluga Calba
268,Tarragona,L'Espluga de Francolí
269,Barcelona,Esplugues de Llobregat
270,Girona,Espolla
271,Girona,Esponellà
272,Lleida,Espot
273,Barcelona,L'Espunyola
274,Barcelona,L'Esquirol
275,Lleida,Estamariu
276,Barcelona,L'Estany
277,Lleida,Estaràs
278,Lleida,Esterri d'Àneu
279,Lleida,Esterri de Cardós
280,Tarragona,Falset
281,Girona,El Far d'Empordà
282,Lleida,Farrera
283,Tarragona,La Fatarella
284,Tarragona,La Febró
285,Barcelona,Figaró-Montmany
286,Barcelona,Fígols
287,Lleida,Fígols i Alinyà
288,Tarragona,La Figuera
289,Girona,Figueres
290,Tarragona,Figuerola del Camp
291,Girona,Flaçà
292,Tarragona,Flix
293,Lleida,La Floresta
294,Barcelona,Fogars de la Selva
295,Barcelona,Fogars de Montclús
296,Girona,Foixà
297,Barcelona,Folgueroles
298,Lleida,Fondarella
299,Barcelona,Fonollosa
300,Barcelona,Font-rubí
301,Girona,Fontanals de Cerdanya
302,Girona,Fontanilles
303,Girona,Fontcoberta
304,Lleida,Foradada
305,Girona,Forallac
306,Tarragona,Forès
307,Girona,Fornells de la Selva
308,Girona,Fortià
309,Barcelona,Les Franqueses del Vallès
310,Tarragona,Freginals
311,Lleida,La Fuliola
312,Lleida,Fulleda
313,Barcelona,Gaià
314,Tarragona,La Galera
315,Barcelona,Gallifa
316,Tarragona,Gandesa
317,Tarragona,Garcia
318,Tarragona,Els Garidells
319,Barcelona,La Garriga
320,Girona,Garrigàs
321,Girona,Garrigoles
322,Girona,Garriguella
323,Barcelona,Gavà
324,Lleida,Gavet de la Conca
325,Barcelona,Gelida
326,Girona,Ger
327,Lleida,Gimenells i el Pla de la Font
328,Tarragona,Ginestar
329,Girona,Girona
330,Barcelona,Gironella
331,Barcelona,Gisclareny
332,Tarragona,Godall
333,Lleida,Golmés
334,Girona,Gombrèn
335,Lleida,Gósol
336,Barcelona,La Granada
337,Lleida,La Granadella
338,Barcelona,Granera
339,Lleida,La Granja d'Escarp
340,Barcelona,Granollers
341,Lleida,Granyanella
342,Lleida,Granyena de les Garrigues
343,Lleida,Granyena de Segarra
344,Tarragona,Gratallops
345,Barcelona,Gualba
346,Girona,Gualta
347,Barcelona,Guardiola de Berguedà
348,Tarragona,Els Guiamets
349,Girona,Guils de Cerdanya
350,Lleida,Guimerà
351,Lleida,La Guingueta d'Àneu
352,Lleida,Guissona
353,Lleida,Guixers
354,Barcelona,Gurb
355,Tarragona,Horta de Sant Joan
356,Barcelona,L'Hospitalet de Llobregat
357,Barcelona,Els Hostalets de Pierola
358,Girona,Hostalric
359,Barcelona,Igualada
360,Lleida,Isona i Conca Dellà
361,Girona,Isòvol
362,Lleida,Ivars d'Urgell
363,Lleida,Ivars de Noguera
364,Lleida,Ivorra
365,Girona,Jafre
366,Girona,La Jonquera
367,Barcelona,Jorba
368,Lleida,Josa i Tuixén
369,Girona,Juià
370,Lleida,Juncosa
371,Lleida,Juneda
372,Lleida,Les
373,Lleida,Linyola
374,Barcelona,La Llacuna
375,Girona,Lladó
376,Lleida,Lladorre
377,Lleida,Lladurs
378,Barcelona,La Llagosta
379,Girona,Llagostera
380,Girona,Llambilles
381,Girona,Llanars
382,Girona,Llançà
383,Lleida,Llardecans
384,Lleida,Llavorsí
385,Lleida,Lleida
386,Girona,Llers
387,Lleida,Lles de Cerdanya
388,Barcelona,Lliçà d'Amunt
389,Barcelona,Lliçà de Vall
390,Lleida,Llimiana
391,Barcelona,Llinars del Vallès
392,Girona,Llívia
393,Tarragona,El Lloar
394,Lleida,Llobera
395,Tarragona,Llorac
396,Tarragona,Llorenç del Penedès
397,Girona,Lloret de Mar
398,Girona,Les Llosses
399,Barcelona,Lluçà
400,Girona,Maçanet de Cabrenys
401,Girona,Maçanet de la Selva
402,Girona,Madremanya
403,Girona,Maià de Montcal
404,Lleida,Maials
405,Lleida,Maldà
406,Barcelona,Malgrat de Mar
407,Barcelona,Malla
408,Barcelona,Manlleu
409,Barcelona,Manresa
410,Tarragona,Marçà
411,Tarragona,Margalef
412,Barcelona,Marganell
413,Barcelona,Martorell
414,Barcelona,Martorelles
415,Tarragona,Mas de Barberans
416,Girona,Masarac
417,Tarragona,Masdenverge
418,Barcelona,Les Masies de Roda
419,Barcelona,Les Masies de Voltregà
420,Tarragona,Masllorenç
421,Barcelona,El Masnou
422,Tarragona,La Masó
423,Tarragona,Maspujols
424,Barcelona,Masquefa
425,Tarragona,El Masroig
426,Lleida,Massalcoreig
427,Girona,Massanes
428,Lleida,Massoteres
429,Barcelona,Matadepera
430,Barcelona,Mataró
431,Barcelona,Mediona
432,Lleida,Menàrguens
433,Girona,Meranges
434,Girona,Mieres
435,Tarragona,El Milà
436,Lleida,Miralcamp
437,Tarragona,Miravet
438,Barcelona,Moià
439,Tarragona,El Molar
440,Barcelona,Molins de Rei
441,Lleida,Mollerussa
442,Girona,Mollet de Peralada
443,Barcelona,Mollet del Vallès
444,Girona,Molló
445,Lleida,La Molsosa
446,Barcelona,Monistrol de Calders
447,Barcelona,Monistrol de Montserrat
448,Tarragona,Mont-ral
449,Girona,Mont-ras
450,Tarragona,Mont-roig del Camp
451,Girona,Montagut i Oix
452,Tarragona,Montblanc
453,Tarragona,Montbrió del Camp
454,Barcelona,Montcada i Reixac
455,Barcelona,Montclar
456,Lleida,Montellà i Martinet
457,Barcelona,Montesquiu
458,Lleida,Montferrer i Castellbò
459,Tarragona,Montferri
460,Lleida,Montgai
461,Barcelona,Montgat
462,Barcelona,Montmajor
463,Barcelona,Montmaneu
464,Tarragona,El Montmell
465,Barcelona,Montmeló
466,Lleida,Montoliu de Lleida
467,Lleida,Montoliu de Segarra
468,Lleida,Montornès de Segarra
469,Barcelona,Montornès del Vallès
470,Barcelona,Montseny
471,Tarragona,Móra d'Ebre
472,Tarragona,Móra la Nova
473,Tarragona,El Morell
474,Tarragona,La Morera de Montsant
475,Barcelona,Muntanyola
476,Barcelona,Mura
477,Lleida,Nalec
478,Lleida,Naut Aran
479,Barcelona,Navarcles
480,Barcelona,Navàs
481,Girona,Navata
482,Lleida,Navès
483,Barcelona,La Nou de Berguedà
484,Tarragona,La Nou de Gaià
485,Tarragona,Nulles
486,Lleida,Odèn
487,Barcelona,Òdena
488,Girona,Ogassa
489,Barcelona,Olèrdola
490,Barcelona,Olesa de Bonesvalls
491,Barcelona,Olesa de Montserrat
492,Lleida,Oliana
493,Lleida,Oliola
494,Lleida,Olius
495,Barcelona,Olivella
496,Barcelona,Olost
497,Girona,Olot
498,Lleida,Les Oluges
499,Barcelona,Olvan
500,Lleida,Els Omellons
501,Lleida,Els Omells de na Gaia
502,Girona,Ordis
503,Lleida,Organyà
